User ID,Wealth,Age group,Location
502,3.0330766299301715,50 to 64,Europe
503,1.0582048080221247,65 and older,America
504,2.15836444859588,50 to 64,America
505,2.487281474602156,18 to 34,America
506,2.118739629229265,50 to 64,America
507,1.1373060239856558,18 to 34,Europe
508,1.2549824921576362,18 to 34,Asia Pacific
509,1.4530313437762965,18 to 34,Africa
510,1.9550585981009723,35 to 49,America
511,1.2826880920254284,18 to 34,Asia Pacific
512,1.1163507706146145,18 to 34,America
513,1.6864811309467986,35 to 49,America
514,0.9890352767244331,50 to 64,America
515,2.137042592629271,50 to 64,Europe
516,0.7557119655885297,35 to 49,Europe
517,1.8961567158983939,50 to 64,America
518,3.2071906664817087,18 to 34,Europe
519,1.0084006925612077,18 to 34,America
520,2.358170602845229,35 to 49,America
521,2.2772534128440824,50 to 64,Asia Pacific
522,1.9320731057602594,50 to 64,Asia Pacific
523,1.651142724026576,50 to 64,Asia Pacific
524,1.122967948138205,18 to 34,Europe
525,2.657031531106624,50 to 64,America
526,2.419046171973792,50 to 64,Africa
527,1.4450177071086574,50 to 64,Europe
528,2.3823329565222333,35 to 49,Europe
529,1.262717724017543,18 to 34,Europe
530,1.2109688136159802,18 to 34,Europe
531,2.26946956978099,50 to 64,Africa
532,2.0096669292981235,35 to 49,Europe
533,1.7191640978805351,18 to 34,America
534,0.9587939156826435,35 to 49,Europe
535,1.8177066312418653,65 and older,Europe
536,1.6059820588241656,35 to 49,America
537,1.3322174536868747,50 to 64,Europe
538,1.1586929051162924,35 to 49,Europe
539,0.9229153292304478,18 to 34,Asia Pacific
540,1.9994415157549519,50 to 64,America
541,1.709486046244408,18 to 34,Asia Pacific
542,2.020790343922737,18 to 34,Europe
543,0.7843045564313306,18 to 34,Europe
544,0.8707631034519429,50 to 64,Europe
545,2.91257466733748,50 to 64,Africa
546,1.4691900513665181,18 to 34,Europe
547,2.2248014332094637,35 to 49,Asia Pacific
548,0.8357764736332453,50 to 64,America
549,1.8249840412988068,18 to 34,Asia Pacific
550,2.027459123491031,18 to 34,Europe
551,2.5210154700743654,50 to 64,Europe
552,2.080347930573768,18 to 34,America
553,1.8999598761177277,35 to 49,Europe
554,2.425025868157272,35 to 49,Asia Pacific
555,1.9969517672677828,35 to 49,America
556,1.1087968560108243,50 to 64,America
557,1.590305092807463,18 to 34,America
558,1.7268168878084496,18 to 34,Europe
559,2.4742874050470136,50 to 64,Europe
560,2.07345718839466,35 to 49,Europe
561,1.9237801733321378,50 to 64,America
562,2.2192909134840346,35 to 49,America
563,1.2076471028951592,50 to 64,America
564,0.7334148333382756,50 to 64,Europe
565,1.8366387756477804,35 to 49,Europe
566,2.445941343475665,35 to 49,Asia Pacific
567,1.3344194401190979,18 to 34,Africa
568,1.8266795880920081,18 to 34,Europe
569,2.114590982407887,50 to 64,Europe
570,0.40172759639104694,35 to 49,America
571,1.676905982886162,35 to 49,America
572,1.8928526819472316,35 to 49,America
573,1.2954678598642875,50 to 64,America
574,1.91620459066515,18 to 34,America
575,1.5451152905514087,18 to 34,America
576,2.045188555576189,35 to 49,Asia Pacific
577,2.398760943724562,35 to 49,America
578,1.8252932114397662,50 to 64,Europe
579,1.0653505538011352,18 to 34,America
580,2.4074504959313074,50 to 64,America
581,0.4807700668002153,35 to 49,Europe
582,1.1529701881561203,35 to 49,Asia Pacific
583,0.8010079248536776,18 to 34,Europe
584,1.9007316409764643,35 to 49,Europe
585,2.323378934090802,50 to 64,America
586,2.528621300152984,18 to 34,Africa
587,1.3201842124411853,18 to 34,Asia Pacific
588,1.0404167776111808,35 to 49,America
589,0.9871103821271313,50 to 64,Asia Pacific
590,1.8902106414428832,50 to 64,Europe
591,1.7903222241602847,65 and older,Europe
592,0.4511336523078413,35 to 49,Europe
593,2.8797957915664107,18 to 34,America
594,0.9523715924695358,35 to 49,America
595,1.5062065368397601,18 to 34,Europe
596,2.0759257014966166,35 to 49,Asia Pacific
597,2.0588056846165244,18 to 34,Europe
598,2.441994608725322,18 to 34,Asia Pacific
599,1.1991055750644632,50 to 64,America
600,1.9541745551040297,65 and older,Asia Pacific
601,2.135696078842993,65 and older,America
602,1.364693038827955,35 to 49,America
603,1.5188374054127967,18 to 34,Europe
604,1.879391082393377,50 to 64,Africa
605,0.33106222420910547,65 and older,Europe
606,2.0590269329615905,35 to 49,Asia Pacific
607,2.703035094796833,35 to 49,America
608,1.3139958700739351,18 to 34,America
609,1.9382069402134094,35 to 49,Europe
610,1.4104190172783277,35 to 49,Europe
611,0.7958103470213935,18 to 34,Europe
612,1.3096759306955716,35 to 49,Europe
613,1.3664819149547682,50 to 64,Europe
614,1.6893088510199012,35 to 49,Europe
615,1.8900597159013284,18 to 34,America
616,1.3772003062960396,18 to 34,Asia Pacific
617,0.9838642187078912,50 to 64,America
618,1.024451660844613,35 to 49,Europe
619,0.8723076604155652,18 to 34,America
620,2.4997610659581713,65 and older,Europe
621,0.5941362193703161,50 to 64,America
622,1.5383322971880975,18 to 34,Asia Pacific
623,1.6450394743563452,18 to 34,America
624,1.294257079225981,18 to 34,America
625,2.653234831401714,18 to 34,Africa
626,1.4224642949660458,50 to 64,Asia Pacific
627,1.562819882438171,35 to 49,Asia Pacific
628,1.6684828124503948,18 to 34,America
629,1.646085207426501,18 to 34,America
630,1.65573713352198,65 and older,Europe
631,1.1011178730372437,35 to 49,America
632,1.605249177101216,50 to 64,Asia Pacific
633,2.3501412069577126,65 and older,Europe
634,1.5755109798811378,18 to 34,Europe
635,0.6668008090642479,18 to 34,Asia Pacific
636,0.8823192874442178,50 to 64,America
637,1.38434763812393,18 to 34,Asia Pacific
638,1.4667271240350181,35 to 49,Europe
639,2.1590280158274124,50 to 64,Africa
640,2.1474551566635167,18 to 34,America
641,2.264254406918437,18 to 34,Europe
642,1.5275403048264975,18 to 34,America
643,1.2631097450984148,18 to 34,America
644,1.207711265937029,50 to 64,Europe
645,1.775606980553963,18 to 34,Europe
646,1.2417742953256918,18 to 34,Africa
647,2.161959388403374,65 and older,America
648,1.4889286382761315,50 to 64,Europe
649,1.5979596083516414,50 to 64,Europe
650,1.9532642975991141,65 and older,America
651,2.353450715945864,50 to 64,America
652,2.0116666032960056,35 to 49,Asia Pacific
653,1.9152855381519658,50 to 64,Asia Pacific
654,1.0629203202430326,35 to 49,Europe
655,1.4180769910708855,50 to 64,Europe
656,1.7325139205989726,18 to 34,America
657,1.6115298001946565,35 to 49,Europe
658,1.3646001739421765,18 to 34,Asia Pacific
659,1.1779614993378957,35 to 49,Europe
660,2.264611079594806,35 to 49,Europe
661,1.4553531867032488,35 to 49,America
662,1.8289904484599995,50 to 64,Asia Pacific
663,2.156050132483836,35 to 49,Europe
664,1.1601085163147846,18 to 34,Asia Pacific
665,1.9271504285116154,65 and older,Europe
666,3.3029273743195118,50 to 64,Asia Pacific
667,1.0689815158663696,35 to 49,Europe
668,1.4993697829069679,35 to 49,America
669,2.530599617737292,35 to 49,Europe
670,1.7353477575891694,18 to 34,Africa
671,2.4961410016913943,18 to 34,America
672,1.7318833037667973,35 to 49,America
673,1.7914783449112088,50 to 64,America
674,0.49848109849095246,18 to 34,Asia Pacific
675,2.8020035564757437,35 to 49,Asia Pacific
676,1.605541386474305,50 to 64,America
677,1.3472611288067455,35 to 49,America
678,1.811452973728843,35 to 49,Asia Pacific
679,1.8887268154260495,18 to 34,Asia Pacific
680,2.3744010860214293,35 to 49,Asia Pacific
681,1.8343371007891756,18 to 34,Africa
682,0.5356922066389054,35 to 49,America
683,1.9647601798029783,35 to 49,America
684,2.319498777133404,35 to 49,Europe
685,1.022726817364568,18 to 34,America
686,1.8673501903874041,35 to 49,Europe
687,0.868446516297128,35 to 49,Europe
688,1.380276386867126,18 to 34,Europe
689,2.0249723675554736,50 to 64,Europe
690,2.366314749252565,35 to 49,America
691,0.6559022616157604,50 to 64,America
692,1.5801464631180366,50 to 64,Asia Pacific
693,2.3404472799162823,35 to 49,America
694,2.4311900588990625,50 to 64,America
695,2.429474323731797,35 to 49,America
696,2.558364333164793,18 to 34,America
697,1.423607722818652,50 to 64,America
698,1.7863227753956992,50 to 64,Europe
699,2.4398785949848913,18 to 34,Europe
700,1.4889220569356394,35 to 49,America
701,2.069522067243309,35 to 49,Europe
702,2.3761768492630684,35 to 49,Asia Pacific
703,0.8807690282670078,50 to 64,America
704,0.7692785393039574,50 to 64,Europe
705,2.2354214797599283,18 to 34,Europe
706,1.295321748203144,18 to 34,Europe
707,1.702868923223511,50 to 64,Europe
708,2.248071810347196,18 to 34,Asia Pacific
709,1.167593076398693,35 to 49,Europe
710,1.825380473281692,18 to 34,Europe
711,1.037431078288931,18 to 34,America
712,0.7353824520816605,18 to 34,Europe
713,0.98147275705937,18 to 34,America
714,2.3864529374020496,18 to 34,Asia Pacific
715,2.6903492525400554,50 to 64,America
716,1.2624094590161372,50 to 64,Europe
717,2.2636422971870895,35 to 49,Europe
718,1.500605436067463,50 to 64,Europe
719,1.7023672311749503,50 to 64,America
720,2.40646995836044,50 to 64,America
721,1.6032063106297483,35 to 49,Europe
722,1.056098722606702,35 to 49,Europe
723,2.004132941547809,35 to 49,Europe
724,1.3468128327329312,18 to 34,Europe
725,2.3715705074481344,18 to 34,Europe
726,1.542364661114847,18 to 34,America
727,0.9984540180078998,18 to 34,America
728,1.5881335750910388,35 to 49,America
729,1.266527871264894,18 to 34,Asia Pacific
730,2.000559318294099,18 to 34,Europe
731,2.2803063554532166,18 to 34,America
732,1.4417344394273992,18 to 34,Europe
733,2.0870542938325927,18 to 34,America
734,2.0209630560998955,50 to 64,America
735,2.277427392286813,18 to 34,Europe
736,1.4031469249995254,35 to 49,America
737,1.0473957920648966,35 to 49,Asia Pacific
738,2.2663400136014022,18 to 34,Asia Pacific
739,3.338280970358592,35 to 49,Asia Pacific
740,2.0102634389672698,35 to 49,America
741,1.315511167681457,50 to 64,Asia Pacific
742,1.363490896621983,50 to 64,Europe
743,1.532177925084289,50 to 64,Europe
744,1.7616499256260303,50 to 64,Africa
745,0.8562034663051827,18 to 34,Asia Pacific
746,2.039216822776758,18 to 34,America
747,1.5642874857375515,35 to 49,Asia Pacific
748,2.19998275444906,18 to 34,Europe
749,1.1120867226348135,50 to 64,Europe
750,1.9534134399219,18 to 34,America
751,1.871986982686833,35 to 49,Europe
752,2.126455707039438,18 to 34,Europe
753,1.9092455200766376,18 to 34,America
754,2.277374337611069,18 to 34,Europe
755,1.858551870640536,18 to 34,America
756,2.9474126958702076,18 to 34,America
757,2.175940527458926,35 to 49,America
758,0.31595756608190384,18 to 34,Asia Pacific
759,1.981984782273265,50 to 64,Europe
760,1.8226779009068141,50 to 64,America
761,2.02863337486482,18 to 34,America
762,1.3860166410755326,50 to 64,Europe
763,2.171654773679658,35 to 49,America
764,0.20835275081272941,18 to 34,Europe
765,2.033204797328366,18 to 34,America
766,1.0644422547148387,35 to 49,Europe
767,1.3463842777311963,35 to 49,America
768,0.9574702050511775,35 to 49,Europe
769,1.534653980567063,35 to 49,America
770,1.8366214837999228,35 to 49,Asia Pacific
771,1.8430419474747266,35 to 49,Asia Pacific
772,1.6404211387004866,35 to 49,America
773,0.8380822173852649,18 to 34,America
774,2.041024708604909,18 to 34,America
775,1.4610885121494719,18 to 34,Europe
776,1.2577643321851637,18 to 34,Europe
777,0.8685007182930808,18 to 34,Europe
778,2.7390994624820046,50 to 64,America
779,1.0365621244115673,35 to 49,Asia Pacific
780,1.7721250166566962,35 to 49,Asia Pacific
781,1.6330669873994248,50 to 64,America
782,1.7454730962947316,18 to 34,America
783,0.8338851420881352,18 to 34,America
784,0.7854102651725379,65 and older,Africa
785,1.8461518370277685,18 to 34,Europe
786,2.101641495867342,65 and older,America
787,1.8620249022841988,35 to 49,America
788,2.00062743935045,18 to 34,Europe
789,1.5000224488254523,50 to 64,Europe
790,2.5042623554233487,35 to 49,America
791,2.231346392277152,18 to 34,America
792,1.6060389749773156,18 to 34,America
793,2.0077269351259357,18 to 34,Asia Pacific
794,1.9215114326364908,35 to 49,America
795,1.2434338080079699,50 to 64,America
796,1.5647651243801723,18 to 34,Europe
797,0.18479766875830816,50 to 64,America
798,1.5368505880698993,18 to 34,Africa
799,2.221331096878879,50 to 64,America
800,1.4015122467578793,35 to 49,Europe
801,1.8962693053578303,18 to 34,America
802,1.9472645307180718,35 to 49,Europe
803,1.4126519957519568,65 and older,Europe
804,1.025164281510608,18 to 34,Europe
805,1.5918323741140212,18 to 34,America
806,2.338149234823308,50 to 64,Europe
807,0.6341083822123565,18 to 34,Europe
808,1.6742272167711225,35 to 49,Europe
809,1.1381766065203418,18 to 34,Europe
810,1.4372548858891783,50 to 64,Europe
811,1.8548219671685735,18 to 34,Africa
812,1.064776832466292,50 to 64,America
813,1.092037110957086,18 to 34,America
814,1.2436932517953838,35 to 49,America
815,2.0731822344800124,35 to 49,Africa
816,1.448356136697476,18 to 34,Asia Pacific
817,3.1603504102696585,50 to 64,Europe
818,1.6153539061522877,50 to 64,Europe
819,0.7579079812585391,35 to 49,America
820,0.8555585485730975,35 to 49,America
821,1.349984157814742,50 to 64,Europe
822,1.046006927292935,35 to 49,America
823,2.0435700124723666,35 to 49,Europe
824,1.1638068942002433,18 to 34,Europe
825,1.3202589665354514,50 to 64,America
826,2.1683012579518883,18 to 34,Asia Pacific
827,2.0484405782887474,35 to 49,America
828,1.7291357599047543,35 to 49,America
829,2.999338678503088,35 to 49,America
830,1.9213724777349082,18 to 34,America
831,0.5664584386978304,35 to 49,America
832,1.8356727659231695,35 to 49,Europe
833,2.343411296743038,18 to 34,Europe
834,1.7568436488624755,18 to 34,Europe
835,1.3794681440824608,35 to 49,Asia Pacific
836,1.0671065483763955,18 to 34,America
837,0.9068290012094377,50 to 64,America
838,2.2068391493263317,18 to 34,America
839,1.9527528093416542,65 and older,Europe
840,2.030886855882173,18 to 34,Africa
841,1.119263477905495,35 to 49,Europe
842,1.79131412008942,18 to 34,Europe
843,2.7032223679406653,35 to 49,Europe
844,1.3592374378423118,50 to 64,America
845,1.7915153056539042,35 to 49,America
846,2.2673229083388304,18 to 34,America
847,1.877638842314266,18 to 34,America
848,1.1296716996180431,65 and older,America
849,2.225143149477832,35 to 49,Europe
850,0.7438820029547826,50 to 64,Asia Pacific
851,2.0324729675206235,18 to 34,Europe
852,1.6340422405138293,18 to 34,Europe
853,0.8151134597892589,18 to 34,Europe
854,0.6587198619576144,50 to 64,Asia Pacific
855,1.1272092768537245,50 to 64,Asia Pacific
856,2.0567768456906452,18 to 34,Asia Pacific
857,1.7526534074153979,50 to 64,America
858,2.292991565126377,18 to 34,Europe
859,0.908884495789026,35 to 49,Europe
860,1.7732222118276935,50 to 64,Europe
861,1.8932011972934684,50 to 64,America
862,0.8945737630792746,18 to 34,America
863,2.1981175994486697,18 to 34,Europe
864,1.5840571020545111,35 to 49,Europe
865,2.775347058404381,35 to 49,Asia Pacific
866,0.7820439346550073,35 to 49,Europe
867,1.6296363120181123,50 to 64,Europe
868,2.0237999633103843,18 to 34,Europe
869,2.0122638997213422,35 to 49,America
870,1.9715935428648472,35 to 49,Europe
871,1.774991446280941,35 to 49,Asia Pacific
872,1.413811413386279,65 and older,Europe
873,2.0645669569193466,18 to 34,America
874,2.3309063541679915,35 to 49,Europe
875,1.3539447650484897,18 to 34,America
876,1.513798534696658,35 to 49,America
877,1.7946694935386924,35 to 49,America
878,1.7539653885244677,18 to 34,Europe
879,2.192083585934367,18 to 34,America
880,2.785166849427846,35 to 49,America
881,1.9084464168488768,50 to 64,Europe
882,1.2001006863114507,35 to 49,Asia Pacific
883,1.3537513580352984,35 to 49,America
884,2.299453067706856,18 to 34,Europe
885,2.221460475003506,18 to 34,America
886,1.3200222591079158,18 to 34,America
887,2.1741656292860587,50 to 64,Asia Pacific
888,2.796835334926831,50 to 64,America
889,2.16783872142468,35 to 49,America
890,1.8843048655270664,65 and older,America
891,1.7970041795632457,18 to 34,Europe
892,0.7256941820660044,50 to 64,Asia Pacific
893,2.5839230182072304,35 to 49,Asia Pacific
894,1.892371585328417,35 to 49,Africa
895,0.7918861794430542,50 to 64,America
896,1.118727321758437,18 to 34,Europe
897,1.872897241637165,50 to 64,America
898,1.7963380025124456,35 to 49,America
899,1.2478030245713447,65 and older,Europe
900,1.4965433766702978,18 to 34,Europe
901,0.7317825867688,35 to 49,America
902,2.4393775375938045,50 to 64,America
903,1.7606494533295618,50 to 64,Europe
904,2.5823200050633277,50 to 64,Europe
905,1.8885986382339202,65 and older,Europe
906,2.0008033184550102,50 to 64,Europe
907,1.3823862849100101,18 to 34,Europe
908,1.1132016216625842,18 to 34,Europe
909,1.5574701065570136,35 to 49,Asia Pacific
910,2.677585804931153,50 to 64,Europe
911,1.8196422530663985,35 to 49,Asia Pacific
912,1.2468773069914767,18 to 34,America
913,1.426782639814258,35 to 49,America
914,0.8877168405185393,35 to 49,Europe
915,1.4161610541900038,18 to 34,Europe
916,1.0692599404173586,18 to 34,Europe
917,2.412040421286743,18 to 34,Asia Pacific
918,0.31888899849741525,35 to 49,America
919,1.575869132608521,35 to 49,America
920,2.627581383807442,50 to 64,Europe
921,3.243349097932445,50 to 64,America
922,1.7733078488837049,18 to 34,Europe
923,1.1746041199144663,18 to 34,America
924,1.6767716516130013,18 to 34,Asia Pacific
925,2.259152346061675,18 to 34,America
926,1.1827885475915507,18 to 34,Europe
927,2.9345789439433014,18 to 34,Europe
928,2.881806025387803,18 to 34,America
929,1.325483325604756,35 to 49,Europe
930,2.5986418513506084,35 to 49,Asia Pacific
931,1.5423928886722855,50 to 64,America
932,0.6039445448541723,50 to 64,America
933,0.99816144261452,50 to 64,America
934,1.4477025286232856,18 to 34,Europe
935,1.937723680262427,18 to 34,Asia Pacific
936,1.5832096113286769,35 to 49,Africa
937,2.1611829679784376,18 to 34,America
938,1.7968010810907493,18 to 34,America
939,1.5158503773345302,35 to 49,America
940,1.5094720811456388,35 to 49,Europe
941,1.8673147709075084,18 to 34,America
942,0.8319549612868323,50 to 64,Europe
943,1.9311823571286673,50 to 64,America
944,2.0484412207919886,50 to 64,Europe
945,1.0211773926401402,35 to 49,Asia Pacific
946,1.5845629973727502,18 to 34,America
947,1.369601352103232,35 to 49,America
948,1.3609989901515052,18 to 34,America
949,1.9833435497388603,50 to 64,America
950,2.3357322076962106,35 to 49,Asia Pacific
951,1.7422122392374817,50 to 64,America
952,1.4530919702517753,18 to 34,Europe
953,2.000304999235177,35 to 49,America
954,1.681190319285163,18 to 34,America
955,2.667449592838648,18 to 34,America
956,1.7146006425814813,18 to 34,Europe
957,1.6686116153728416,18 to 34,America
958,1.1417230338043292,35 to 49,America
959,1.3583282264009977,50 to 64,America
960,1.3654892329776365,50 to 64,Asia Pacific
961,1.1096431134713942,35 to 49,Europe
962,2.987038264421766,50 to 64,America
963,1.0385333841723712,35 to 49,America
964,0.6013500726235914,18 to 34,America
965,1.5798744406007428,35 to 49,America
966,0.5553588765003694,35 to 49,Europe
967,3.50607716232968,18 to 34,Asia Pacific
968,0.775458146114229,35 to 49,America
969,1.6840319873743221,18 to 34,America
970,1.2318337921397986,18 to 34,Europe
971,2.36384066786043,50 to 64,America
972,1.1430297181019236,18 to 34,Asia Pacific
973,2.0277424468265353,50 to 64,Europe
974,1.9896036737902367,35 to 49,Asia Pacific
975,1.3527700174896407,18 to 34,America
976,1.6856116296208026,50 to 64,Europe
977,2.1856760192548688,35 to 49,America
978,1.9766753469187992,50 to 64,Europe
979,1.3237794553228568,50 to 64,Asia Pacific
980,1.980468083114087,18 to 34,Europe
981,0.003966716090147093,50 to 64,America
982,2.072037560365307,18 to 34,Europe
983,2.525811014405968,50 to 64,Europe
984,2.443293965316359,50 to 64,America
985,1.590410430430429,50 to 64,Europe
986,1.4317066821404945,35 to 49,Europe
987,2.765112851067488,18 to 34,America
988,1.6112385894333192,35 to 49,Europe
989,1.5857793021573892,18 to 34,America
990,2.130417499013893,65 and older,Asia Pacific
991,2.2389226784634086,18 to 34,Asia Pacific
992,1.8269100494366295,18 to 34,America
993,2.251767574743003,50 to 64,Europe
994,1.308670524082733,65 and older,Asia Pacific
995,1.760033975733553,18 to 34,Europe
996,1.2000987264516678,18 to 34,Europe
997,0.3990355103997141,18 to 34,America
998,1.932088567442708,50 to 64,Asia Pacific
999,1.898451819134252,50 to 64,Europe
1000,2.3666788798979854,50 to 64,America
